with a frown
in the cart
keen stars
keen eyes
rocky shore
from a world
in the firelight
in the dishes
in a row
coloured trees
in the candles
curtained room
golden bees
in the woods
by rocky shore
in the doorway
shone keen eyes
of tears
as a rabbit
olive wood
with little snow
take love
on the tree
in a field
by the river
leaning shoulder
white hand
take life
on the weirs
little snow
in love
of olive wood
from that young child
on that scaffolding
more sound
with no more sound
strange thing
norman upland
poplar shade
in that poplar shade
south wind
west wind
exchange opinion
with any neighbouring
healthy flesh
young child
wildly bred
on the street
wild bird
in the wild
imagine lies
in any cage
childish gratitude
wild sake
ivory image
chosen youth
black hair
bodily movement
under eyelids
so gleam
danced heart
at puberty
in this lonely place
living creature
in passion
are scores
in privacy
of lovers
have beauty
of delight
barbarous crowd
talk men
exact likeness
of a child
burning sun
lonely thing
religious festival
on toe
old courtesies
lonely place
in old courtesies
venetian lady
to some intrigue
red shoes
panniered skirt
meditative critic
turkish trousers
at the moon
great battle
distant post
to a distant post
in the tent
topless towers
with the times
heavy rings
golden grasshoppers
unremembering nights
fifteenth night
in triumph
motionless head
moonlit eyeballs
never moved
on all things
little peace
with the minute
of mankind
yet seemed
in contemplation
so wrought
so stretched
crazy juice
of dancing
never gave
burning town
of folly
between the pull
dark moon
of the dark moon
of thought
western seas
in a song
ruined house
for wind
best labourer
monstrous crying
in the mind
at rest
from sleep
gentle silence
falling wave
windy fire
harmonious choir
into peace
old care
flaming wings
of sight
dim powers
drowsy thought
of drowsy thought
pale cup
like the pale cup
cloudy rim
with music
with woman
dancing silver
cold spirits
up the cold spirits
old moon
from the sky
still hides
blank eyes
under blank eyes
own will
by these wire
jointed jaws
magical breath
suddenly saw
imperious way
of the room
poor luck
in pride
of air
among dancers
furious path
new right
out new right
barbarous clangour
to the barbarous clangour
of a gong
mythological poet
solitary soul
to a swan
troubled mirror
brief gleam
approaching night
floating ribbon
secret meditation
amid the labyrinth
in art
in the station
off body
ancient habit
lucky death
for triumph
desolate heaven
into the desolate heaven
bring wildness
laborious life
afflict mankind
of cloth
shining web
had more charm
own blood
too had
pretty toys
public opinion
future days
fine thought
worst rogues
ancient tricks
great army
showy thing
into a ploughshare
little powder
with trumpeting
drunken soldiery
go scot
chinese dancers
with terror
into philosophy
under a rule
in a hole
of some intoxicant
shallow wits
from shallow wits
of mind
on master
mighty monument
ghostly solitude
in bits
in the grasshoppers
of winter
of honour
of truth
in pain
of stupid straw
pale locks
insolent fiend
bronzed peacock
red combs
still have
have pride
bring roses
in bloom
down the blinds
bring fiddle
in the room
from wine
still cries
with pleasure
everlasting taper
such praises
unblemished lineaments
with no stain
by a bird
of duchesses
surpassing womankind
for pay
out stain
with the elegance
young men
laughing eye
more charm
stupid straw
under the shadow
great eyes
to the wind
such burdens
had such burdens
on the mind
levelling wind
aching eyes
never saw
at the sun
fancied goodness
of solitude
foul storm
in mockery
of horses
handsome riders
sensitive ear
tossing mane
gathers head
sudden blast
dusty wind
of dusty wind
of feet
of images
in the labyrinth
of the wind
crazy hand
amorous cries
with amorous cries
angry cries
fading head
of mine
wild fowl
before earth
tender eyelids
on hopes
more turn
bitter mystery
brazen cars
of the wood
white breast
dim sea
of the dim sea
wandering stars
dishevelled wandering stars
among a crowd
silken dress
sleepy care
with planets
poured fish
into a pile
little silver
beloved isle
beside star
laden seas
woven roofs
under the woven roofs
new ease
by the sands
on money
prudent years
plashy place
woven shade
deep wood
on wing
on flame
in a strange place
accustomed hand
near no accustomed hand
of that land
in that solitude
planted cypress
indifferent stars
to the indifferent stars
first love
now lies
under boards
heavy days
coloured pride
underneath the grass
with the feet
laid side
by side
embroidered dress
sad beauty
oaken press
long hair
with footsteps
of earth
timid grace
with white feet
of angels
above the deep
before a plashy place
muddy mouth
to north
in the old days
poplar tree
known faces
weary night
green sods
under green sods
on a chair
at the moth
of eve
from the fields
into millions
in the wind
with shade
to mankind
of sparrow
on the floor
little care
with little care
never rode
rocky lane
by rocky lane
sick man
in grief
as a bird
at that word
for souls
great angels
purple robes
long gone
old days
gentle race
murmur ye
blessed skies
of moons
leafy tunes
awakens leafy tunes
at that singing
beside the well
sudden vengeance
deep earth
small knot
by the pool
unneeded voice
old silence
lonely folk
calm brows
with leafage
gentle feeling
like a fleece
angry mood
unhaunted sleep
taken man
with honey
of squall
crowned dancer
in the grave
at every hearth
old fellow
at that old fellow
strange place
of the flames
from the rose
at hand
never done
hears love
never cease
swept hearth
quiet shade
woven silence
into the air
pale dawn
on the pale dawn
in rain
on the earth
amid the wandering
starry mirth
in laughter
from the sea
sad lips
gray ships
by the little cry
dim tides
of sorrow
heard ring
far thing
gray sea
long ships
equal fate
longer hear
by the people
from battles
dabbled hair
bridal sleep
with hope
in dancing
like a dream
red lips
for these red lips
mournful pride
new wonder
high funeral
labouring world
amid men
give place
pale waters
like the pale waters
passing stars
lonely face
on this lonely face
dim abode
grassy road
wandering feet
great town
gentle ways
by gentle ways
softly make
rosy peace
tall thought
above the tide
of hours
from fear
of faery
long dew
surely forget
singing leaves
labouring ships
myriad years
pale moon
in the sky
loud chaunting
unquiet leaves
of the unquiet leaves
with earth
by the fire
down this book
slowly read
soft look
of the soft look
glad grace
of glad grace
changing face
glowing bars
amid a crowd
of the flame
of twilight
on the rim
from those dreamers
in the fall
of the dew
to white birds
wandering foam
by numberless
mournful lips
loud song
dropping hours
laden sky
of the night
from men
small cabin
of clay
for the honey
in the bee
for peace
from the veils
of the morning
purple glow
of the linnet
hear lake
low sounds
with low sounds
by the shore
on the roadway
on the pavements
deep heart
in the deep heart
of trooping
in the heart
wet winds
ever blowing
hazel grove
gray waters
of the sparrows
full round
in purple robes
had pity
grew fatter day
in circles
sad dweller
by the sea
inarticulate moan
wildering whirls
with sails
on the seas
with wool
along the water
humid trees
below the humid trees
in evening
on a grassy
other round
beyond the sky
of things
dripping wing
on a stalk
tinkling tide
sliding drop
of rain
little way
within the gloom
of starlight
gentle roebuck
gentle thing
monstrous peacock
languid tail
myriad spots
pearly rim
ancient burden
whispering words
own tale
shouting days
with mirth
in the dew
glad singing
of old earth
dreamy youth
dream thou
on the brow
high comrade
slow steps
with slow steps
along the gleaming
humming sands
windy surges
to the stars
pale thrones
piteous story
old cry
in dreams
gentle valley
to the dewdrops
always listening
for the sound
own dropping
heavy story
own words
pearly heart
with myriad spots
of light
under the dawn
in sorrow
under pendulous lids
by the lone border
in that hour
of gentleness
tired child
first kiss
faded leaves
along the faded leaves
often worn
wandering hearts
faint meteors
like faint meteors
down the path
on the lone border
dead leaves
thrust dead leaves
in bosom
other loves
for other loves
through unrepining
lies eternity
continual farewell
otter skin
troubling seamen
drove tumult
from girl
fatter day
pendulous lids
of passion
boughs drop
sad souls
smooth lawn
on a smooth lawn
own image
enamelled sea
in the enamelled sea
lonely ship
woven hands
with woven hands
along the grass
along the sands
unquiet lands
of mortals
quiet bows
under quiet bows
indian star
burning heart
with the tide
burnished dove
feathered ways
with vapoury
among the water
long leaves
over the long leaves
over the mice
in the barley
of the rowan
of the waning
before the dawn
with mirthful songs
mirthful songs
dim glass
outer weariness
of outer weariness
in times
broken branches
through the broken branches
unresting thought
see men
tender eyes
true brother
of that company
angelic clan
in the world
blossoming age
light fall
flying feet
starry candles
light foot
rhyming tell
dim wisdoms
of the dim wisdoms
unto man
elemental beings
in flood
from man
pondering mind
austere ways
in austere ways
in the dim glass
to barrenness
ancient gaze
for all things
holy tree
from joy
holy branches
trembling flowers
changing colours
merry light
with merry light
hidden root
in the night
leafy head
for thee
bewildered branches
through bewildered branches
gentle strife
in gentle strife
flaming circle
shaken hair
of tender
subtle guile
only gaze
fatal image
broken boughs
with broken boughs
blackened leaves
under snows
by a storm
ever grieves
surely meet
ever journeys
under the sleepy ground
wandering earth
clanging space
endless reverie
nowise worship
dusty deeds
worship dusty deeds
after truth
only breeds
toiling only breeds
new dreams
starry men
from the starry men
optic glass
with the optic glass
whirling ways
cold star
in twain
human truth
melodious guile
in melodious guile
fretful words
thy fretful words
in ruth
pearly brotherhood
for words
lily wave
hapless faun
sleepy ground
flaming word
of the old time
under the moon
old time
of an eye
of night
in truth
consuming ecstasy
white foot
with white foot
coming times
of the gates
of the day
over the lonely
in a place
white arms
in the air
of a land
of tongue
antique joy
painted toy
restless head
sick children
changing things
dreary dancing
in dreary dancing
cracked tune
to the cracked tune
idle word
by the stammering
entangled story
of wind
old
now
more
come
little
made
have
away
had
own
long
never
let
still
sad
white
full
there
young
leaves
dead
sing
wandering
went
beech leaves old
die
dim
said
ancient
hear
heard
lonely
round
gone
then
deep
proud
came
poor
far
come near
seemed
gray
gay
saw
wild
new
yet
died
near
once
heavy
gentle
say
great
leave
passed
thought
pale
give
weary
see
beloved
no more
bring
make
known
all
sang
woven
only
pass
alone
strange
dance
lies
goes
lay
loved
love
cold
last
bitter
high
beech leaves
leaves old
hush
gave
quiet
knew
apart
human
live
moves
found
seek
gather
small
many
red
grew
low
cried
fair
dreamed
find
bear
ever
cast
stood
lift
even
wander
called
little further on
gently
lake once more
also
most
sudden
shut
sweet
knows
lead
down
turn
loud
human child
more full
softly
well
bid
shy
always
hid
stand
rode
drove
slept
so let
old priest
once more
brought
began
white feet
first
mad
surely
paced
again
also sooth
thine own heart
slowly
grow
danced
break
flying
wise
light
good
here
dancing
laughed
ancient ways
understand
know
weak worm hiding
eternal beauty wandering
no more hear
strange things said
grown
heavy mortal hopes
poor foolish things
mournful
learn
more hear common
foolish
hear common things
crazy
was
named
half
bordered hem
hung
shone
grows
turned
therefore
build
far away
wet
white stars
run
dropping
told
warring
raised
smooth
growing
bordered
fill
mused
common
comes
starry
leafy
pebbly
tossing
slow
speak
move
take
fixed
blow
little childer
own heart
help
changing
keening
other
sick
rocky
eyed
leaning
mock
blind
flaming
hidden
singing
tell
keep
dark
murmuring
beat
holy
cushioned
passing
white birds
so fair
spread
fled
lost
falls
seen
yellow
brown
sleepy
running
lights
fling
come away
sorrow named
worn
went mad
come let
weak
bright
pearly
common things
faint
legged
legged fly
mind moves
weave
forget
unquiet
burning
shook
treads
done
ran
green
boughs
cease
holds
monstrous
lit
else
only lies apart
moths came once
wide
came once more
most lonely thing
no more wise
cataract still cries
limb have beauty
poor tired child
everlasting taper lights
untold
world once more
poor man
old eyes cloud
green sods lay
old silence bids
great boughs drop
hound only lies
panniered skirt copied
poor man sent
looks
rose be yet
lake once
hard
knelt
nurtured
move most gently
sent
rocked
eternal beauty
dripping
old man
other loves await
chase
tittle gone astray
mind ran all
ruin
thrust dead leaves
poor man dead
great battle lost
manhood still have
best
still have pride
further
times blessed skies
falls awakens leafy
awakens leafy tunes
holds deep commune
whereof
murmur
poplar
bitter tide
trees keep murmuring
sandalled
side trees keep
murmuring softly lip
mortal
fret lies
dies
wandering music dies
eternal
head falls low
old fellow there
hiding
fine
aged hounds
had more charm
angry
blinded
burn
crave
crowned
feel
quiet bows apart
taken
are scores beside
sheds
hills reply
sprightly girl trodden
crowned dancer miss
wherefore murmur ye
old days long
lonely folk rejoice
lone border
long brown nose
beauty wandering
gentle feeling wraps
whirled
little space
fine angry mood
blessed
angry mood away
choose
talk men wild
look
last unhaunted sleep
leading aged hounds
boughs drop tranquillity
sad souls now
blind hound only
blind hound
long gone by
new sorrow wrung
days long gone
holidays such praises
old earth
are
makes
gazed
no more hear common
pitches common things
mouse running
many pretty toys
field mouse running
most piteous story
wind blows
evil gathers head
made old wrong
wearied running round
blows
withered
small cave
worm hiding
weak worm
windy surges wend
public opinion ripening
delicate sensitive ear
so long
crazy hand dare
meet
heavy mortal
less
dream at all
heavy story tell
dim coming times
bronzed peacock feathers
ancient image made
sought once again
famous ivories
written
old cry still
mortal hopes
too had many
now wind drops
gentle valley stopping
had many pretty
gives
hand dare touch
comrade sorrow dreaming
many changing things
high comrade sorrow
wings half spread
laborious life imagined
toiling only breeds
humming
ancient habit sticks
own secret meditation
story tell
thy fretful words
no more hear common things
worship dusty deeds
troubled mirror show
dusty
glad singing through
troubling
none dared admit
own furious path
certain
little powder burned
please
words alone
fixed old aching
certain good
warring kings
be-mockers?--by
old aching eyes
dreams
stammering schoolboy said
ancient tricks unlearned
ghostly
nowise worship dusty
walking
sudden flaming word
dream
toiled so hard
shouting
had such burdens
then nowise worship
re-echoing
own tale again
dare
man ever journeys
such
eyes grow
eyes grow full
bitter glass
imagined
little while
fatal image grows
end
spirit rocked
roots half hidden
vanish
lovely
wool so white
show
satisfied
tender eyes grow
make so fair
bowed
little further
further on
opened
asleep
battling
more hear
tongue men
gathers
evil
long dead
bright hearts
image made
thing so sad
thine own
things said
aged
maybe
holy branches start
reply
gaze no more
thine
girl goes dancing
many ingenious lovely
hear common
windy
starry candles flare
astray
light foot here
burned
finish
sang softly nigh
black
dim wisdoms old
ingenious lovely things
elemental beings go
wrong
own whispering words
seemed sheer miracle
famous
first blossoming age
written page
barbarous
sweet dancer
shaking
goes dancing there
whispering
dreaming
hollow
gaze
broken
strange men come
escaped
hold
strange things
seek alone
rolling
shake
more hear common things
sink
sleeps
chinese dancers enwound
moved yet seemed
wore
shaken
sought
free
past
take love easy
eyes had once
swept
full round moon
gray wolf knows
bade
falling
fling stones
fly
ivory image there
myriad
laden
dig old customs
sighs
hides
old tympan lay
eyeballs never moved
red mournful lips
living creature knows
weary cry
too
hurled
hid away earth
wildly
moved
heavy rings uncoiled
married voiced wildly
looked
dabbled
read
same white stars
weary woman sleeps
fade
ships loose thought
tire
only white birds
carries
feared
most secret spirit
caught
morn grew frosty
secret spirit grew
lingers hung low
waves
wandering fire
hung low
soft
blue star
no longer
no longer hear
shone keen eyes
little childer dear
drowsy water rats
true
buoyed
glad
hushed
need have
flapping herons wake
body perfection brought
clouds flew high
married
voiced wildly trolled
reddest stolen cherries
won
keen
dancing silver sandalled
wrought
arise
secret
maiden
sings
come at last
purple
small cabin build
dancing silver
go now
penal days rode
better
grey rock
lake water lapping
proud maiden
sold
hurried
hear lake water
cabin build there
new still hides
carried
pebbly shore
golden
warmer
fingers never still
dart
purr
hidden magical breath
glance
lives
above
white stars tell
so old
moonlit eyeballs never
waning
long dark hair
have peace now
take life easy
sheds faint odours
equal
moon burned dim
care
motionless head erect
longer
wore large holes
shadowy hazel grove
gentle silence wrought
easy
lonely melody
winds ever blowing
sat
wet winds ever
wore small holes
grown old
cold wet winds
more gay
miss
kiss
shining
bent
labouring
creak gave
had free lands
blue
glow
battles never done
cast round
more turn aside
foolish things
old timid grace
bear no more
rules
woven sails
star shone faint
weaving olden dances
world more full
brazen
scented oaken press
went away
so wildly bred
east wind despair
gold embroidered dress
poor foolish
cage bird
long gray ships
glimmering
ye little childer
west wind made
north wind afraid
south wind brought
mingling
coloured
scarce
hears love sing
fields grew fatter
have as healthy
gathered
wandering water gushes
dabbled hair gather
laid
dishevelled wandering stars
over
tender
thrust
sometimes
feet go glimmering
as healthy flesh
strange thing surely
grew fatter day
white feet go
chaunt
grey
replied
feet laid side
mourn
sleeps so hard
own sadness
cage bird mate
lone
whereof stars
so hard
young man now
man poured fish
beaked hollow galleys
pity
planted cypress round
nights hold fast
dim gray
dim gray sea
cushioned otter skin
changed
loud brazen battle
woman sleeps so
soon
high funeral gleam
young man
sweet far thing
ruin untold
long ships loose
seeing
rose
little cry
heart hung all
little silver heads
born
bird mate
more blinded
sad hearts
best labourer dead
wild bird mate
man grew red
drank sweet wine
wake
indifferent
left
planted
minded
dim gray sands
lost as soon
tired
unremembering nights hold
lovely things
go scot
ingenious lovely
own blood
agree
weasels fighting
leap
fine thought
many ingenious lovely things
sink unmanned
happy
off
chinese dancers
dared admit
none dared
furthest
foot
country round
ghostly solitude
weaving
mighty monument
honour leave
olden
shallow wits
many ingenious
comfort left
white hand
frothy
tricks unlearned
had many
great army
love easy
had many pretty toys
pensively apart
take love
many pretty
curtained room
little snow
salley gardens
too had many pretty toys
pretty toys
solemn
law indifferent
made old
helpful
curtained
old wrong
ancient tricks
public opinion
lays
opinion ripening
worst rogues
future days
warm
leaves grow
seemed sheer
ancient image
grass grows
anxious
drunken soldiery
sheer miracle
pitches common
life easy
now days
drowsy chargers
gushes
powder burned
ornamental bronze
bathe
showy thing
take life
olive wood
slumbering
pensively
drop
golden grasshoppers
little powder
too had
leaning shoulder
going
too had many pretty
clear
loosens
mown
sown
wandering cry
huntsman loosens
grew red
own place
leading aged
wasted hands
pleasant tongue
now moves
brown nose
long brown
star shone
shone faint
armchair goes
little straws
bare boreen
sleepy streams
pours round
fingers move
man grew
wandering music
new sorrow
cold baby
morn grew
hound only
grew frosty
blind hound only lies
weary woman
sorrow wrung
weary woman sleeps so
weary woman sleeps so hard
cushioned place
servants round
feebly say
music dies
woman sleeps
woman sleeps so hard
sleeps so
eyes cloud
old eyes
kindly neighbour
says
cushioned chair
now lay
weakly
sure
movin
home
fetch
just
cushions there
used
drew
neighbour
kindly
dear
bare
frosty
cushions here
world once
falls low
filled full
surely come
home agin
so now
head falls
ye little
eyelids droop
ancient cheer
strange road
drag
huntsman here
mutter
bring hound
saltin
now leave
gently up
stables bring
childer dear
hound only lies apart
only lies
devils have
small holes
wore large
wrung
sigh
large holes
weep
feebly
sway
wore small
went up
have peace
peace now
one died
came keeners
weeping score
stands
gazing
smitten
human keening
dancing there
bind
gently astray
men come
strange men
black cloud
penal days
bitter youth
days rode
wail
goes dancing
had free
girl goes dancing there
free lands
own snipe
girl goes
trust took
people came
world round
neighbour minded
shore lines
wintry head
reproved
dig
lifts slow
moments pass
poor fisher
deep commune
holds deep
weeping
long day
blessed moonlight
smitten grass
lies apart
blind hound only lies apart
pebbly street
just born
stayed
large
leading
filled
wasted
pleasant
came keening
smooths
young birds
old birds
cloud
keening in
took
all reproved
dig old
old customs
penal
carry
hounds wail
servants bear
blest
floating
dancers enwound
shining web
cares
betray
wretches
imagine
bred
mate
healthy
exchange
lost as
afraid
pitiful
west
as soon
south
best labourer
norman
unsought
wild sake
man now
childish gratitude
heart sang
poor wretches
lies have
imagine lies
labourer dead
wild bird
wildly bred
salt drops
persuade
mistake
ivory
chanced
matter
strike
kissed
played
arranged
gleam
bodily
strangle
though
wound
chosen
was danced
childish
danced heart
so gleam
bodily movement
black hair
chosen youth
image there
ivory image
ignorant
rewarded
thus
ruined
match
so wildly
young child
turn away
battle lost
mice make
more sound
scaffolding reclines
tinker shuffle
part woman
lonely place
most gently
move most
men recall
topless towers
eyes fixed
distant post
great battle
tether
baying
awake
turkish
meditative
copied
panniered
glide
venetian
learned
face
religious
best away
hand moves
distant
rib laughed
west wind
upland caught
bear no
monstrous crying
healthy flesh
as healthy
have as healthy flesh
have as
neighbouring mind
exchange opinion
wind afraid
north wind
wind made
wind despair
topless
east wind
wind brought
south wind
poplar shade
norman upland
come unsought
thing surely
strange thing
picked
thinks
recall
burnt
try
living creature
creature knows
outdanced thought
so stretched
so wrought
contemplation had
yet seemed
moved yet
minute particulars
ear silence
perfection brought
fifteenth
lashed
unknown
body perfection
little peace
unremembering nights hold fast
motionless
things unloved
things loved
never moved
erect
moonlit
eyeballs never
unloved
moonlit eyeballs never moved
moonlit eyeballs
head erect
motionless head
unremembering nights
nights hold
things known
constrained
right
lifted
solider
suddenly
obey
abstract
magical
knowing
jointed
unbent
baffled
arraigned
pounded
hold fast
particular
blank
vanished
ruined house
rewarded thus
western seas
dark moon
burning town
never gave
pulses beat
crazy juice
flying fling
things unknown
eyes lit
heavy rings
moon burned
uncoiled
wept
fast
pulled
living
shape
footsteps go
music flow
silence wrought
gentle silence
cloudy rim
burned dim
pale cup
unfold
rub
undone
drowsy thought
dim powers
flaming wings
old care
harmonious choir
western
windy fire
falling wave
glimmering deep
rings uncoiled
harmonious
cover
fifteenth night
fingers never
dancing dreamed
life away
woman breast
suddenly saw
so dead
so abstract
magical breath
hidden magical
jointed jaws
life began
own will
never still
blank eyes
unremembering
still hides
new still
old moon
cold spirits
quiet eyed
outdanced
cloudy
silence
stop
twere
stretched
drowsy
turkish trousers
meditative critic
skirt copied
sheer
worst
future
outlive
ripening
public
bribe
blame
pretty
olive
ornamental
pitches
protected
ingenious
unlearned
red combs
peacock feathers
bronzed peacock
insolent fiend
pale locks
stupid straw
great eyes
lurches past
dust settles
wind drops
now wind
angry cries
drawn
showy
dare touch
mighty
mythological
moralist
instead
platonic
furious
fallen
enwound
chinese
admit
dared
vanishes
loves
spent
burst
shallow
unmanned
fighting
planned
pieced
sweat
crawl
murdered
drunken
ridden
prance
lack
amorous cries
hand dare
troubled
breast thrust
afflict mankind
mischief seemed
life imagined
laborious life
bring wildness
desolate heaven
lucky death
habit sticks
ancient habit
secret meditation
own secret
approaching night
half spread
had such
wings half
brief gleam
mirror show
troubled mirror
solitary soul
mythological poet
barbarous clangour
old instead
new right
furious path
own furious
floating ribbon
winter blow
such burdens
crazy hand dare touch
handsome riders
crazy hand
dusty wind
sudden blast
returned again
gathers head
evil gathers
running round
tumble
wearied running
tossing mane
sensitive ear
delicate sensitive
foul storm
toiled so
help good
hand maybe
fancied goodness
seasons run
never saw
aching eyes
old aching
fixed old aching eyes
fixed old
calendars whereon
levelling wind
monument behind
solitary
brief
panniered skirt
had more
heart denies
men wild
talk men
barbarous crowd
have beauty
limb have
scores beside
are scores
no matter
imperious way
poor luck
more charm
laughing eye
proud look
night applaud
young men
surpassing womankind
girl trodden
sprightly girl
unblemished lineaments
such praises
holidays such
everlasting
cries
vain
kissing
exact likeness
burning sun
pull
beside
red shoes
venetian lady
old courtesies
priest say
religious festival
tittle
exact
denies
talk
walk
pick
boasts
imperious
shapely body
flings
laughing
applaud
blemish
surpassing
trodden
sprightly
unblemished
lonely thing
most lonely
gone astray
tittle gone
silent
smokes
play
behind
delicate
garlanded
handsome
few
foul
bar
shrieked
proclaim
fancied
gape
aching
levelling
late
wearied
toiled
talked
pated
afflict
mend
laborious
desolate
leaped
lucky
affirms
approaching
ride
sensitive
returned
onyx eyes
bring roses
wisdom shut
taper lights
everlasting taper
still cries
cataract still
wine unwet
foot silent
bring fiddle
mountain side
cataract smokes
be yet
rose be
have pride
touch
still have
manhood still have pride
manhood still
bronzed
insolent
stupid
lurches
thereupon
settles
drops
according
stolen
amorous
unquiet lands
reddest
last unhaunted
heaped
prudent
wandered
quicken
poured
silken
dancer miss
crowned dancer
reedy cry
taken man
turbaned steep
unhaunted sleep
mood away
old silence
angry mood
fine angry mood away
fine angry
tale drove
trouble dies
feeling wraps
gentle feeling
strewn rose
leafage cool
calm brows
folk rejoice
lonely folk
plashy
muddy
somewhere
dwelt
wander now
fellow there
old fellow
one turned
bless
leans
cry
reedy
spired
steep
turbaned
vapour
unhaunted
wraps
strewn
fades
cool
calm
chaplet
bids
unneeded
drunk
fail
awakens
exulting
silence bids
unneeded voice
faery
pierce
little silver
poured fish
man poured
sleepy care
earth made
silken dress
hung all
heart hung
dishevelled
brood
aside
fears
drive
grass growing
wandering stars
dishevelled wandering
dim sea
white breast
brazen cars
bitter mystery
turn aside
more turn
tender eyelids
russet brow
level shore
woven shade
silver heads
twilight sheds
beloved isle
people love
small knot
deep earth
country tale
sudden vengeance
more wise
leafy tunes
awakens leafy
falls awakens leafy tunes
falls awakens
fruitage makes
blessed skies
times blessed
gentle race
muddy mouth
plashy place
prudent years
money cares
ran all
mind ran
new ease
singing shook
quicken boughs
woven roofs
faery vows
laden seas
side trees
side trees keep murmuring
trees keep
flaming circle
ever grieves
half hidden
roots half
blackened leaves
broken boughs
image grows
fatal image
only gaze
subtle guile
tender care
grow full
shaken hair
gentle strife
keep murmuring
bewildered branches
wizard song
leafy head
planted quiet
hidden root
merry light
changing colours
trembling flowers
branches start
holy branches
growing there
holy tree
things turn
dim glass
demons hold
outer weariness
unkind
bought
bartered
unresting
outer
grieves
driven
blackened
fatal
subtle
looking
borne
winged
bewildered
given
merry
dowered
trembling
start
gaze no
tender eyes
souls bartered
see men
unresting thought
broken branches
least
wrapped
bleed
came once
moths came
sparrow chirp
leaves shook
millions grew
stars began
hour went
fell asleep
body spake
people die
man sent
sods lay
green sods
weary night
wherefore
known faces
poplar tree
gone by
old days long gone by
long gone
days long gone by
days long
old days long gone
old days
murmur ye
wherefore murmur
moths came once more
stood upright
swayed
little care
ago
roused
upright
whispered
covered
peep
fell
prayed
spake
forgive
grieve
nodded
had pity
purple robes
great angels
as merry
grief swayed
hour ago
man dead
come again
wife opened
sick man
rocky lane
never rode
rode now
deep wood
go drive
timid
long ships loose thought
clean
hears
call
blown
unfurled
tall
longer hear
same white
last defeated
equal fate
loose thought
ships loose
long ships
evening full
gray sea
grown sad
far thing
sweet far
heard ring
dim tides
mystery tell
gray ships
long gray
sad lips
starry mirth
sought more
smile
wage
insatiable
claimed
cricket sings
dropping slow
peace there
live alone
honey bee
have there
bean rows
wattles made
build there
cabin build
small cabin build there
small cabin
rest
bridal
rest far
stars above
dropping hours
long dew
bridal sleep
same
defeated
share
